Masa: 0.7, Inclinaci�n: 0, �ptimas: []
Masa: 0.7, Inclinaci�n: 5, �ptimas: []
Masa: 0.7, Inclinaci�n: 10, �ptimas: []
Masa: 0.7, Inclinaci�n: 15, �ptimas: []
Masa: 0.7, Inclinaci�n: 20, �ptimas: []
Masa: 0.7, Inclinaci�n: 25, �ptimas: []
Masa: 0.7, Inclinaci�n: 30, �ptimas: []
Masa: 0.7, Inclinaci�n: 35, �ptimas: []
Masa: 0.7, Inclinaci�n: 40, �ptimas: []
Masa: 0.7, Inclinaci�n: 45, �ptimas: []
Masa: 0.7, Inclinaci�n: 50, �ptimas: []
Masa: 0.7, Inclinaci�n: 55, �ptimas: []
Masa: 0.7, Inclinaci�n: 60, �ptimas: []
Masa: 0.7, Inclinaci�n: 65, �ptimas: []
Masa: 0.7, Inclinaci�n: 70, �ptimas: []
Masa: 0.7, Inclinaci�n: 75, �ptimas: []
Masa: 0.7, Inclinaci�n: 80, �ptimas: []
Masa: 0.7, Inclinaci�n: 85, �ptimas: []
Masa: 0.7, Inclinaci�n: 90, �ptimas: []
Masa: 0.71, Inclinaci�n: 0, �ptimas: []
Masa: 0.71, Inclinaci�n: 5, �ptimas: []
Masa: 0.71, Inclinaci�n: 10, �ptimas: []
Masa: 0.71, Inclinaci�n: 15, �ptimas: []
Masa: 0.71, Inclinaci�n: 20, �ptimas: []
Masa: 0.71, Inclinaci�n: 25, �ptimas: []
Masa: 0.71, Inclinaci�n: 30, �ptimas: []
Masa: 0.71, Inclinaci�n: 35, �ptimas: []
Masa: 0.71, Inclinaci�n: 40, �ptimas: []
Masa: 0.71, Inclinaci�n: 45, �ptimas: []
Masa: 0.71, Inclinaci�n: 50, �ptimas: []
Masa: 0.71, Inclinaci�n: 55, �ptimas: []
Masa: 0.71, Inclinaci�n: 60, �ptimas: []
Masa: 0.71, Inclinaci�n: 65, �ptimas: []
Masa: 0.71, Inclinaci�n: 70, �ptimas: []
Masa: 0.71, Inclinaci�n: 75, �ptimas: []
Masa: 0.71, Inclinaci�n: 80, �ptimas: []
Masa: 0.71, Inclinaci�n: 85, �ptimas: []
Masa: 0.71, Inclinaci�n: 90, �ptimas: []
Masa: 0.72, Inclinaci�n: 0, �ptimas: []
Masa: 0.72, Inclinaci�n: 5, �ptimas: []
Masa: 0.72, Inclinaci�n: 10, �ptimas: []
Masa: 0.72, Inclinaci�n: 15, �ptimas: []
Masa: 0.72, Inclinaci�n: 20, �ptimas: []
Masa: 0.72, Inclinaci�n: 25, �ptimas: []
Masa: 0.72, Inclinaci�n: 30, �ptimas: []
Masa: 0.72, Inclinaci�n: 35, �ptimas: []
Masa: 0.72, Inclinaci�n: 40, �ptimas: []
Masa: 0.72, Inclinaci�n: 45, �ptimas: []
Masa: 0.72, Inclinaci�n: 50, �ptimas: []
Masa: 0.72, Inclinaci�n: 55, �ptimas: []
Masa: 0.72, Inclinaci�n: 60, �ptimas: []
Masa: 0.72, Inclinaci�n: 65, �ptimas: []
Masa: 0.72, Inclinaci�n: 70, �ptimas: []
Masa: 0.72, Inclinaci�n: 75, �ptimas: []
Masa: 0.72, Inclinaci�n: 80, �ptimas: []
Masa: 0.72, Inclinaci�n: 85, �ptimas: []
Masa: 0.72, Inclinaci�n: 90, �ptimas: []
Masa: 0.73, Inclinaci�n: 0, �ptimas: []
Masa: 0.73, Inclinaci�n: 5, �ptimas: []
Masa: 0.73, Inclinaci�n: 10, �ptimas: []
Masa: 0.73, Inclinaci�n: 15, �ptimas: []
Masa: 0.73, Inclinaci�n: 20, �ptimas: []
Masa: 0.73, Inclinaci�n: 25, �ptimas: []
Masa: 0.73, Inclinaci�n: 30, �ptimas: []
Masa: 0.73, Inclinaci�n: 35, �ptimas: []
Masa: 0.73, Inclinaci�n: 40, �ptimas: []
Masa: 0.73, Inclinaci�n: 45, �ptimas: []
Masa: 0.73, Inclinaci�n: 50, �ptimas: []
Masa: 0.73, Inclinaci�n: 55, �ptimas: []
Masa: 0.73, Inclinaci�n: 60, �ptimas: []
Masa: 0.73, Inclinaci�n: 65, �ptimas: []
Masa: 0.73, Inclinaci�n: 70, �ptimas: []
Masa: 0.73, Inclinaci�n: 75, �ptimas: []
Masa: 0.73, Inclinaci�n: 80, �ptimas: []
Masa: 0.73, Inclinaci�n: 85, �ptimas: []
Masa: 0.73, Inclinaci�n: 90, �ptimas: []
Masa: 0.74, Inclinaci�n: 0, �ptimas: []
Masa: 0.74, Inclinaci�n: 5, �ptimas: []
Masa: 0.74, Inclinaci�n: 10, �ptimas: []
Masa: 0.74, Inclinaci�n: 15, �ptimas: []
Masa: 0.74, Inclinaci�n: 20, �ptimas: []
Masa: 0.74, Inclinaci�n: 25, �ptimas: []
Masa: 0.74, Inclinaci�n: 30, �ptimas: []
Masa: 0.74, Inclinaci�n: 35, �ptimas: []
Masa: 0.74, Inclinaci�n: 40, �ptimas: []
Masa: 0.74, Inclinaci�n: 45, �ptimas: []
Masa: 0.74, Inclinaci�n: 50, �ptimas: []
Masa: 0.74, Inclinaci�n: 55, �ptimas: []
Masa: 0.74, Inclinaci�n: 60, �ptimas: []
Masa: 0.74, Inclinaci�n: 65, �ptimas: []
Masa: 0.74, Inclinaci�n: 70, �ptimas: []
Masa: 0.74, Inclinaci�n: 75, �ptimas: []
Masa: 0.74, Inclinaci�n: 80, �ptimas: []
Masa: 0.74, Inclinaci�n: 85, �ptimas: []
Masa: 0.74, Inclinaci�n: 90, �ptimas: []
Masa: 0.75, Inclinaci�n: 0, �ptimas: []
Masa: 0.75, Inclinaci�n: 5, �ptimas: []
Masa: 0.75, Inclinaci�n: 10, �ptimas: []
Masa: 0.75, Inclinaci�n: 15, �ptimas: []
Masa: 0.75, Inclinaci�n: 20, �ptimas: []
Masa: 0.75, Inclinaci�n: 25, �ptimas: []
Masa: 0.75, Inclinaci�n: 30, �ptimas: []
Masa: 0.75, Inclinaci�n: 35, �ptimas: []
Masa: 0.75, Inclinaci�n: 40, �ptimas: []
Masa: 0.75, Inclinaci�n: 45, �ptimas: []
Masa: 0.75, Inclinaci�n: 50, �ptimas: []
Masa: 0.75, Inclinaci�n: 55, �ptimas: []
Masa: 0.75, Inclinaci�n: 60, �ptimas: []
Masa: 0.75, Inclinaci�n: 65, �ptimas: []
Masa: 0.75, Inclinaci�n: 70, �ptimas: []
Masa: 0.75, Inclinaci�n: 75, �ptimas: []
Masa: 0.75, Inclinaci�n: 80, �ptimas: []
Masa: 0.75, Inclinaci�n: 85, �ptimas: []
Masa: 0.75, Inclinaci�n: 90, �ptimas: []
Masa: 0.76, Inclinaci�n: 0, �ptimas: []
Masa: 0.76, Inclinaci�n: 5, �ptimas: []
Masa: 0.76, Inclinaci�n: 10, �ptimas: []
Masa: 0.76, Inclinaci�n: 15, �ptimas: []
Masa: 0.76, Inclinaci�n: 20, �ptimas: []
Masa: 0.76, Inclinaci�n: 25, �ptimas: []
Masa: 0.76, Inclinaci�n: 30, �ptimas: []
Masa: 0.76, Inclinaci�n: 35, �ptimas: []
Masa: 0.76, Inclinaci�n: 40, �ptimas: []
Masa: 0.76, Inclinaci�n: 45, �ptimas: []
Masa: 0.76, Inclinaci�n: 50, �ptimas: []
Masa: 0.76, Inclinaci�n: 55, �ptimas: []
Masa: 0.76, Inclinaci�n: 60, �ptimas: []
Masa: 0.76, Inclinaci�n: 65, �ptimas: []
Masa: 0.76, Inclinaci�n: 70, �ptimas: []
Masa: 0.76, Inclinaci�n: 75, �ptimas: []
Masa: 0.76, Inclinaci�n: 80, �ptimas: []
Masa: 0.76, Inclinaci�n: 85, �ptimas: []
Masa: 0.76, Inclinaci�n: 90, �ptimas: []
Masa: 0.77, Inclinaci�n: 0, �ptimas: []
Masa: 0.77, Inclinaci�n: 5, �ptimas: []
Masa: 0.77, Inclinaci�n: 10, �ptimas: []
Masa: 0.77, Inclinaci�n: 15, �ptimas: []
Masa: 0.77, Inclinaci�n: 20, �ptimas: []
Masa: 0.77, Inclinaci�n: 25, �ptimas: []
Masa: 0.77, Inclinaci�n: 30, �ptimas: []
Masa: 0.77, Inclinaci�n: 35, �ptimas: []
Masa: 0.77, Inclinaci�n: 40, �ptimas: []
Masa: 0.77, Inclinaci�n: 45, �ptimas: []
Masa: 0.77, Inclinaci�n: 50, �ptimas: []
Masa: 0.77, Inclinaci�n: 55, �ptimas: []
Masa: 0.77, Inclinaci�n: 60, �ptimas: []
Masa: 0.77, Inclinaci�n: 65, �ptimas: []
Masa: 0.77, Inclinaci�n: 70, �ptimas: []
Masa: 0.77, Inclinaci�n: 75, �ptimas: []
Masa: 0.77, Inclinaci�n: 80, �ptimas: []
Masa: 0.77, Inclinaci�n: 85, �ptimas: []
Masa: 0.77, Inclinaci�n: 90, �ptimas: []
Masa: 0.78, Inclinaci�n: 0, �ptimas: []
Masa: 0.78, Inclinaci�n: 5, �ptimas: []
Masa: 0.78, Inclinaci�n: 10, �ptimas: []
Masa: 0.78, Inclinaci�n: 15, �ptimas: []
Masa: 0.78, Inclinaci�n: 20, �ptimas: []
Masa: 0.78, Inclinaci�n: 25, �ptimas: []
Masa: 0.78, Inclinaci�n: 30, �ptimas: []
Masa: 0.78, Inclinaci�n: 35, �ptimas: []
Masa: 0.78, Inclinaci�n: 40, �ptimas: []
Masa: 0.78, Inclinaci�n: 45, �ptimas: []
Masa: 0.78, Inclinaci�n: 50, �ptimas: []
Masa: 0.78, Inclinaci�n: 55, �ptimas: []
Masa: 0.78, Inclinaci�n: 60, �ptimas: []
Masa: 0.78, Inclinaci�n: 65, �ptimas: []
Masa: 0.78, Inclinaci�n: 70, �ptimas: []
Masa: 0.78, Inclinaci�n: 75, �ptimas: []
Masa: 0.78, Inclinaci�n: 80, �ptimas: []
Masa: 0.78, Inclinaci�n: 85, �ptimas: []
Masa: 0.78, Inclinaci�n: 90, �ptimas: []
Masa: 0.79, Inclinaci�n: 0, �ptimas: []
Masa: 0.79, Inclinaci�n: 5, �ptimas: []
Masa: 0.79, Inclinaci�n: 10, �ptimas: []
Masa: 0.79, Inclinaci�n: 15, �ptimas: []
Masa: 0.79, Inclinaci�n: 20, �ptimas: []
Masa: 0.79, Inclinaci�n: 25, �ptimas: []
Masa: 0.79, Inclinaci�n: 30, �ptimas: []
Masa: 0.79, Inclinaci�n: 35, �ptimas: []
Masa: 0.79, Inclinaci�n: 40, �ptimas: []
Masa: 0.79, Inclinaci�n: 45, �ptimas: []
Masa: 0.79, Inclinaci�n: 50, �ptimas: []
Masa: 0.79, Inclinaci�n: 55, �ptimas: []
Masa: 0.79, Inclinaci�n: 60, �ptimas: []
Masa: 0.79, Inclinaci�n: 65, �ptimas: []
Masa: 0.79, Inclinaci�n: 70, �ptimas: []
Masa: 0.79, Inclinaci�n: 75, �ptimas: []
Masa: 0.79, Inclinaci�n: 80, �ptimas: []
Masa: 0.79, Inclinaci�n: 85, �ptimas: []
Masa: 0.79, Inclinaci�n: 90, �ptimas: []
Masa: 0.8, Inclinaci�n: 0, �ptimas: []
Masa: 0.8, Inclinaci�n: 5, �ptimas: []
Masa: 0.8, Inclinaci�n: 10, �ptimas: []
Masa: 0.8, Inclinaci�n: 15, �ptimas: []
Masa: 0.8, Inclinaci�n: 20, �ptimas: []
Masa: 0.8, Inclinaci�n: 25, �ptimas: []
Masa: 0.8, Inclinaci�n: 30, �ptimas: []
Masa: 0.8, Inclinaci�n: 35, �ptimas: []
Masa: 0.8, Inclinaci�n: 40, �ptimas: []
Masa: 0.8, Inclinaci�n: 45, �ptimas: []
Masa: 0.8, Inclinaci�n: 50, �ptimas: []
Masa: 0.8, Inclinaci�n: 55, �ptimas: []
Masa: 0.8, Inclinaci�n: 60, �ptimas: []
Masa: 0.8, Inclinaci�n: 65, �ptimas: []
Masa: 0.8, Inclinaci�n: 70, �ptimas: []
Masa: 0.8, Inclinaci�n: 75, �ptimas: []
Masa: 0.8, Inclinaci�n: 80, �ptimas: []
Masa: 0.8, Inclinaci�n: 85, �ptimas: []
Masa: 0.8, Inclinaci�n: 90, �ptimas: []
Masa: 0.81, Inclinaci�n: 0, �ptimas: []
Masa: 0.81, Inclinaci�n: 5, �ptimas: []
Masa: 0.81, Inclinaci�n: 10, �ptimas: []
Masa: 0.81, Inclinaci�n: 15, �ptimas: []
Masa: 0.81, Inclinaci�n: 20, �ptimas: []
Masa: 0.81, Inclinaci�n: 25, �ptimas: []
Masa: 0.81, Inclinaci�n: 30, �ptimas: []
Masa: 0.81, Inclinaci�n: 35, �ptimas: []
Masa: 0.81, Inclinaci�n: 40, �ptimas: []
Masa: 0.81, Inclinaci�n: 45, �ptimas: []
Masa: 0.81, Inclinaci�n: 50, �ptimas: []
Masa: 0.81, Inclinaci�n: 55, �ptimas: []
Masa: 0.81, Inclinaci�n: 60, �ptimas: []
Masa: 0.81, Inclinaci�n: 65, �ptimas: []
Masa: 0.81, Inclinaci�n: 70, �ptimas: []
Masa: 0.81, Inclinaci�n: 75, �ptimas: []
Masa: 0.81, Inclinaci�n: 80, �ptimas: []
Masa: 0.81, Inclinaci�n: 85, �ptimas: []
Masa: 0.81, Inclinaci�n: 90, �ptimas: []
Masa: 0.82, Inclinaci�n: 0, �ptimas: []
Masa: 0.82, Inclinaci�n: 5, �ptimas: []
Masa: 0.82, Inclinaci�n: 10, �ptimas: []
Masa: 0.82, Inclinaci�n: 15, �ptimas: []
Masa: 0.82, Inclinaci�n: 20, �ptimas: []
Masa: 0.82, Inclinaci�n: 25, �ptimas: []
Masa: 0.82, Inclinaci�n: 30, �ptimas: []
Masa: 0.82, Inclinaci�n: 35, �ptimas: []
Masa: 0.82, Inclinaci�n: 40, �ptimas: []
Masa: 0.82, Inclinaci�n: 45, �ptimas: []
Masa: 0.82, Inclinaci�n: 50, �ptimas: []
Masa: 0.82, Inclinaci�n: 55, �ptimas: []
Masa: 0.82, Inclinaci�n: 60, �ptimas: []
Masa: 0.82, Inclinaci�n: 65, �ptimas: []
Masa: 0.82, Inclinaci�n: 70, �ptimas: []
Masa: 0.82, Inclinaci�n: 75, �ptimas: []
Masa: 0.82, Inclinaci�n: 80, �ptimas: []
Masa: 0.82, Inclinaci�n: 85, �ptimas: []
Masa: 0.82, Inclinaci�n: 90, �ptimas: []
Masa: 0.83, Inclinaci�n: 0, �ptimas: []
Masa: 0.83, Inclinaci�n: 5, �ptimas: []
Masa: 0.83, Inclinaci�n: 10, �ptimas: []
Masa: 0.83, Inclinaci�n: 15, �ptimas: []
Masa: 0.83, Inclinaci�n: 20, �ptimas: []
Masa: 0.83, Inclinaci�n: 25, �ptimas: []
Masa: 0.83, Inclinaci�n: 30, �ptimas: []
Masa: 0.83, Inclinaci�n: 35, �ptimas: []
Masa: 0.83, Inclinaci�n: 40, �ptimas: []
Masa: 0.83, Inclinaci�n: 45, �ptimas: []
Masa: 0.83, Inclinaci�n: 50, �ptimas: []
Masa: 0.83, Inclinaci�n: 55, �ptimas: []
Masa: 0.83, Inclinaci�n: 60, �ptimas: []
Masa: 0.83, Inclinaci�n: 65, �ptimas: []
Masa: 0.83, Inclinaci�n: 70, �ptimas: []
Masa: 0.83, Inclinaci�n: 75, �ptimas: []
Masa: 0.83, Inclinaci�n: 80, �ptimas: []
Masa: 0.83, Inclinaci�n: 85, �ptimas: []
Masa: 0.83, Inclinaci�n: 90, �ptimas: []
Masa: 0.84, Inclinaci�n: 0, �ptimas: []
Masa: 0.84, Inclinaci�n: 5, �ptimas: []
Masa: 0.84, Inclinaci�n: 10, �ptimas: []
Masa: 0.84, Inclinaci�n: 15, �ptimas: []
Masa: 0.84, Inclinaci�n: 20, �ptimas: []
Masa: 0.84, Inclinaci�n: 25, �ptimas: []
Masa: 0.84, Inclinaci�n: 30, �ptimas: []
Masa: 0.84, Inclinaci�n: 35, �ptimas: []
Masa: 0.84, Inclinaci�n: 40, �ptimas: []
Masa: 0.84, Inclinaci�n: 45, �ptimas: []
Masa: 0.84, Inclinaci�n: 50, �ptimas: []
Masa: 0.84, Inclinaci�n: 55, �ptimas: []
Masa: 0.84, Inclinaci�n: 60, �ptimas: []
Masa: 0.84, Inclinaci�n: 65, �ptimas: []
Masa: 0.84, Inclinaci�n: 70, �ptimas: []
Masa: 0.84, Inclinaci�n: 75, �ptimas: []
Masa: 0.84, Inclinaci�n: 80, �ptimas: []
Masa: 0.84, Inclinaci�n: 85, �ptimas: []
Masa: 0.84, Inclinaci�n: 90, �ptimas: []
Masa: 0.85, Inclinaci�n: 0, �ptimas: []
Masa: 0.85, Inclinaci�n: 5, �ptimas: []
Masa: 0.85, Inclinaci�n: 10, �ptimas: []
Masa: 0.85, Inclinaci�n: 15, �ptimas: []
Masa: 0.85, Inclinaci�n: 20, �ptimas: []
Masa: 0.85, Inclinaci�n: 25, �ptimas: []
Masa: 0.85, Inclinaci�n: 30, �ptimas: []
Masa: 0.85, Inclinaci�n: 35, �ptimas: []
Masa: 0.85, Inclinaci�n: 40, �ptimas: []
Masa: 0.85, Inclinaci�n: 45, �ptimas: []
Masa: 0.85, Inclinaci�n: 50, �ptimas: []
Masa: 0.85, Inclinaci�n: 55, �ptimas: []
Masa: 0.85, Inclinaci�n: 60, �ptimas: []
Masa: 0.85, Inclinaci�n: 65, �ptimas: []
Masa: 0.85, Inclinaci�n: 70, �ptimas: []
Masa: 0.85, Inclinaci�n: 75, �ptimas: []
Masa: 0.85, Inclinaci�n: 80, �ptimas: []
Masa: 0.85, Inclinaci�n: 85, �ptimas: []
Masa: 0.85, Inclinaci�n: 90, �ptimas: []
Masa: 0.86, Inclinaci�n: 0, �ptimas: []
Masa: 0.86, Inclinaci�n: 5, �ptimas: []
Masa: 0.86, Inclinaci�n: 10, �ptimas: []
Masa: 0.86, Inclinaci�n: 15, �ptimas: []
Masa: 0.86, Inclinaci�n: 20, �ptimas: []
Masa: 0.86, Inclinaci�n: 25, �ptimas: []
Masa: 0.86, Inclinaci�n: 30, �ptimas: []
Masa: 0.86, Inclinaci�n: 35, �ptimas: []
Masa: 0.86, Inclinaci�n: 40, �ptimas: []
Masa: 0.86, Inclinaci�n: 45, �ptimas: []
Masa: 0.86, Inclinaci�n: 50, �ptimas: []
Masa: 0.86, Inclinaci�n: 55, �ptimas: []
Masa: 0.86, Inclinaci�n: 60, �ptimas: []
Masa: 0.86, Inclinaci�n: 65, �ptimas: []
